,A,B,C,D
2000-11-09,0.8428641836443891,-0.5755834663258272,-1.7710247313016036,0.32508695205447374
2000-11-10,1.4539286712419357,1.9568572877902075,1.0839900754500473,-1.0334939772944558
2000-11-11,0.3652205857983989,1.345130480537115,-0.5833010844743708,-0.025245348094405155
2000-11-12,-0.7667482806228869,-1.78762886041155,0.5356926998236478,0.29719386387003266
2000-11-13,-2.911638671287649,-1.8893932363262482,0.5574952260669771,-0.005823054371281799
2000-11-14,0.21830050119815492,1.6368543115020175,-0.6629496507463459,-0.11551799799189416
2000-11-15,-0.7286994448566556,-1.260512375133852,-0.08491939044596424,-1.4791439221532061
2000-11-16,-0.19940706856506038,-0.850174134774546,0.056784346327144936,-1.030365677281346
2000-11-17,0.19172313781203057,-1.4584975803560873,-1.1026402244391351,0.8443345153124849
2000-11-18,0.5828135900943275,0.23777000770607676,1.4488321983169767,-0.8395291531806752
2000-11-19,0.33939019443341295,-0.8039280534008724,1.2209589801414653,-0.6495977730758261
2000-11-20,0.08651855432807178,0.6862794998150769,0.14825172407689288,0.2720506367136459
2000-11-21,0.1106405403373729,1.7951721244543277,0.7965937896558325,0.42584273295140146
2000-11-22,0.14769575994749348,0.9198817709977087,0.5774348326007542,-0.6447155943185899
2000-11-23,-0.8824830225402283,-0.8042245862317428,-0.2092148436011683,-1.5085933972910464
2000-11-24,0.339850974512178,1.0147191220338714,0.8043074975263436,0.7116083500048082
2000-11-25,0.3183405723794866,-0.000678265566331423,-0.47307393305109413,-1.8584025743932577
2000-11-26,-1.2055660291093255,-0.4724697207406607,-2.3796693816228953,0.20635600950125244
2000-11-27,-0.46483631932480085,-1.2683099778197686,0.4233020794816855,-0.0007789012363295872
2000-11-28,0.9663786708939902,1.784131171571582,-0.008490114168950262,-1.6625644830051278
2000-11-29,1.4352361420969808,-0.1902966344435665,1.3949742223251345,-1.3730078652664626
2000-11-30,-1.2293002159361006,0.2930683176055491,0.9903901331424066,0.1274164361367706
2000-12-01,1.8275599227934984,0.01310591428356683,-0.2448420946818154,-0.5320050362659781
2000-12-02,1.1936625380661978,-0.8355558368230116,-2.90392694666752,0.7251216515559579
2000-12-03,0.18827583058421946,0.06294855340471786,-1.2503600715430736,-0.633844916796044
2000-12-04,-0.6042114554517596,-0.0004614082224193318,-0.6910083428329643,0.6468550073788845
2000-12-05,-0.47070357358361525,-0.7547447298927991,-0.5628591720853096,-1.0428736784487151
2000-12-06,0.34918905042512716,1.2673692444139468,-1.846391913985766,0.15060404012365874
2000-12-07,-0.4452471318301965,-0.20126274261823432,1.2618782378501852,0.2856776649578113
2000-12-08,-0.24477810587229196,0.041021283841643295,2.310916871234557,-1.7106069269167168
2000-12-09,1.3866703922591717,1.0269644095280541,-0.3231981736811679,0.44968004761804387
2000-12-10,-1.2731222261319095,-1.9370252990542527,0.25795160113643856,1.1408934174146053
2000-12-11,0.5027355585486433,-0.6329743463879963,-1.3687164997645005,-0.0907119035338142
2000-12-12,-1.959383440696759,-0.3631791032154332,0.2254011726541636,-1.970691435470326
2000-12-13,0.9717087646281237,0.6604702222656362,-1.090598563900589,0.8760767489804405
2000-12-14,1.336114745779161,0.06598466624335123,-0.9992442875861594,0.6293822168335721
2000-12-15,-0.9673874840807506,-0.8722446084956236,-0.0493544295807808,-0.03940324871874354
2000-12-16,0.4272098528778343,-1.1861385005698752,-0.9722118114706058,0.015299322547797133
2000-12-17,-0.7588998797486719,0.9095783687617213,0.6362422680054567,1.2489489039622554
2000-12-18,0.0573952467106888,0.6147113524958702,0.8389456576694329,1.871255059486018
2000-12-19,0.6108266356361332,0.10295385042060799,-0.5343122384956223,-0.16336319062760546
2000-12-20,-1.5296884693927613,0.3684395337882126,-0.27412709511673594,-0.6370171352898321
2000-12-21,-0.025666413554344052,0.331923438954324,-0.5291772210961504,-0.7970183579315627
2000-12-22,0.12415082549012157,0.5609469063184868,-1.1553782436611912,1.8815939753761417
2000-12-23,-0.3222398032813638,-0.9934593685160761,0.6207034264491794,-0.22738690661318847
2000-12-24,0.08152767298778543,-0.6249370907077787,2.5449577539846753,0.07216571491719531
2000-12-25,0.027559051386616903,1.0444527972716215,-1.9220596528454275,-0.9129045206334104
2000-12-26,-0.5805513956615065,-1.2315285457061451,-0.5413083920133087,0.02596950821348923
2000-12-27,0.5058191063424242,-1.1562106158992604,-1.648038925869897,1.3906363870091085
2000-12-28,-1.6037382777806863,0.1984312429306364,-0.44387793568920875,-1.2155974323422725
2000-12-29,0.33008318299411393,-1.365483253329412,-0.13696674046571347,-0.8889352897930469
2000-12-30,-1.4571423040055682,0.3868970931449401,1.243943022263906,0.7018303486127572
2000-12-31,-0.31205652852610155,-0.4125844689412795,-0.2909306603748869,-1.1205517569922585
2001-01-01,-0.43350630649554206,-0.09957018093522278,1.6558060240105306,0.051188641165071276
2001-01-02,-0.8247442851133584,1.1206051153820011,-1.5035965339332524,-0.46965312505186696
2001-01-03,0.742098834628868,-0.2604465748513874,-0.2875704029820016,-0.2776510106237518
2001-01-04,-0.8781280891493408,-0.1499649679266246,-1.1117956442914958,-0.11678124830895492
2001-01-05,-0.4255161633832575,-1.6661933082242284,-1.7869996268080472,0.36937122591701377
2001-01-06,0.08764639024863076,0.6075511387797602,-0.4014702560522911,0.2998570174940239
2001-01-07,1.2892957364313968,1.2948941470384654,-0.3336850436041048,0.567604850036698
2001-01-08,-0.966910223069242,0.42996669291194445,1.5794580222387944,-0.6402914465470296
2001-01-09,-0.9199497961208816,0.5773114015935346,-0.8592986132726438,1.2334375818891026
2001-01-10,0.03201583982691758,-0.9715096593479052,0.12107452106103442,0.4775918512857694
2001-01-11,-0.9928503887930133,-0.04355878769145071,-2.3103996083853113,1.2756675472658048
2001-01-12,-1.6125202956336622,-0.19315261384987814,-0.7034674659776577,0.021261804263812165
2001-01-13,1.5045067945345734,-0.07509049113689785,-1.2191991353089648,-0.8733528340163101
2001-01-14,0.7917316065350399,-0.6655458797049497,1.0716037283707112,1.8321011859565586
2001-01-15,1.1326105138430727,-0.5012187716468769,-0.5330495628693369,1.3155484510648225
2001-01-16,0.0611614579152995,1.2729076398685257,0.9293199129224128,-1.0611195141840213
2001-01-17,-0.23416240146549422,-0.12855172074938825,0.4289305384093887,-0.5502487747423724
2001-01-18,-1.2997448242406902,0.25354572024156297,0.9974201677953569,-0.07881142596194898
2001-01-19,0.0425586028557867,0.44759741826539934,0.33130101958067903,-0.892536640931933
2001-01-20,-0.2954065965681228,0.7250919457696602,0.9071225188315736,0.23342747389711613
2001-01-21,1.8014241484637243,-1.4635645925766965,0.6454823088822393,0.5564286275892502
2001-01-22,-0.03591283828555138,1.0273052639261233,-1.1311362864403711,-0.2673175643372752
2001-01-23,-0.3779608218310403,-0.6033570463617228,1.0205398074467793,0.4547116403786583
2001-01-24,-0.6966662391422963,-0.3841856166478658,-1.7365521020921661,-0.06737507506364666
2001-01-25,-0.7529316955186015,-0.6336581253115916,1.961988237447218,0.6269376505862336
2001-01-26,1.0852916974425535,0.6390585104788707,-0.13651136229865746,-0.08058767659365997
2001-01-27,0.7390211344659018,-1.6254229597292005,0.2751743848302708,1.2180761114240728
2001-01-28,-1.1267087164475345,1.8648171335311874,1.576642917210101,-2.6712482283302736
2001-01-29,0.03480679179541326,2.2011546068614787,-2.6181858803022955,-0.66317188576
2001-01-30,-0.7553346526224336,0.38017622699629117,-0.9952920811305138,-0.5356212585600251
2001-01-31,1.9018077061244825,-2.2973326550512363,0.947709143797017,0.8624816528160305
2001-02-01,-0.7574727936986224,-1.2888435584173508,-0.2540735812969013,-0.9950441876243208
2001-02-02,0.9476182250260274,0.5365622391122551,-0.3004023509216084,-0.5615452041447156
2001-02-03,-1.3686901850808546,-0.043225437112695574,-0.19825030664462517,-0.3004211631524294
2001-02-04,-0.36093544647536685,-0.872171931796905,0.13355574167982934,-0.6447335112222626
2001-02-05,-2.221771491992725,-1.8694636499432187,1.6357452448698409,-0.2081284650493542
2001-02-06,-1.4756441700579654,-0.590981184557125,0.7288591786156877,0.10741035246185245
2001-02-07,0.8325852354552478,0.5320969498557012,-0.5022513758417086,1.1650677270163103
2001-02-08,-0.09610016576471023,-1.1201720453074737,1.9126573006141598,-1.6124654579349493
2001-02-09,-1.6414519015957847,-1.8136380767573392,0.33376011820226203,1.0505110860026647
2001-02-10,0.592851752997861,0.7748410179523275,0.7511589491153883,-0.655404744871929
2001-02-11,0.22593727648265524,1.523665469991642,-0.5474601790562428,-0.2812843672950399
2001-02-12,0.4213851454423476,0.24075025159670985,0.5409672089940238,-2.395019198415801
2001-02-13,1.064579581048207,-1.1535466929027183,1.8908732146180531,-0.14624959825231643
2001-02-14,1.9074507635294553,0.9364486203383485,-1.2008702709806625,-0.34785317708156605
2001-02-15,-0.5079121321325875,-0.7322734421313073,0.09008063907444507,0.9351885618814575
2001-02-16,0.36852981168889887,1.1972341025939346,-0.9334919298928165,-1.3454528647312147
2001-02-17,-2.184617519920109,-1.25312380411156,0.02380795213439118,-1.5553054209455996
2001-02-18,0.6635003022766542,0.11094266084698994,0.5063381033376874,0.4455350026410324
2001-02-19,-0.8977754981962719,0.47833468905190235,0.10773418470424767,0.5619177654272544
2001-02-20,0.48118348562961333,-0.06300836710495714,0.6230859895827249,-1.2767609863708795
2001-02-21,-0.5664844564864424,0.43581732399035805,1.3530928686965435,-0.24313264731659592
2001-02-22,0.3252839117123907,0.7526851079057411,-1.203393211185917,-0.2543605561136413
2001-02-23,0.36584981176276204,-1.442401342621054,0.1113335130135775,0.5677959028995203
2001-02-24,-0.23413600088916015,-0.7058743275833033,0.06386892444992977,0.9270653588742217
2001-02-25,-0.5642907766410988,0.1296286325414474,0.06285740805083732,1.474915161961559
2001-02-26,0.35162789961440294,-0.25705988401861635,0.6102511117245599,0.2826544392603452
2001-02-27,0.997029359522176,1.357109674384951,1.433179041782203,-2.268972017693925
2001-02-28,0.49160734263474987,0.232870674499299,0.17864841590235714,1.238848501462421
2001-03-01,-1.2705029551570648,0.2973328159395364,-1.112787027787416,1.1629840274741245
2001-03-02,0.24275954224440846,-0.9244355534128675,1.2793862848566482,-0.27810206220376243
2001-03-03,-0.3301284539911648,1.5880583362800111,0.8566349394960875,0.2682186422003642
2001-03-04,-1.0990364871096725,0.154925063280036,-0.8963017023969194,0.2327312559267316
2001-03-05,1.9461558764499265,0.6130242051279295,0.3242017841163184,0.4676704751186659
2001-03-06,-1.0416869315109192,-0.11825661392942073,-0.878607158246469,-0.08141522862744922
2001-03-07,2.238336184886408,-0.9016732522496456,-0.44353967033033626,-0.3748462246959483
2001-03-08,-1.4149536348246186,-0.03719838372273847,1.2478429828455333,1.099311899700156
2001-03-09,0.9382852518759208,-0.9665498527736518,0.4950710111200764,-0.23147979412715586
2001-03-10,-0.07226703240936955,0.5349176956102831,0.04908668075967185,0.9108136391709598
2001-03-11,-0.5513954749092488,0.8955035683784573,1.08876219191322,-0.12159469858879308
2001-03-12,-0.6716661296481743,-0.04814631154413355,-0.0401605758807467,-0.33124957966015117
2001-03-13,1.1857697591191134,-0.6647565933086673,0.799264042655825,-0.08740625963439809
2001-03-14,-1.1994942617993887,-0.45843714907587435,0.6723036602368755,0.29000549359924904
2001-03-15,-0.17723292739251045,1.647383451596761,1.181053997085813,-0.36682516598743364
2001-03-16,1.318690999961002,-2.3029561085215167,-0.24608756166664753,-1.512105251029178
2001-03-17,0.3821722262433324,-0.6026985400168443,-0.9608814034970171,0.31971832381150894
2001-03-18,0.179022456990809,-1.3574146577287063,2.3809322624192593,-1.275893307952095
2001-03-19,-0.6032800022916383,1.6101821906977953,-0.12469505744469142,0.5234082443168994
2001-03-20,-0.46189379142464765,0.4667609986876833,1.6157411133412423,-0.7050930058180062
2001-03-21,-0.7884565219102826,-0.6615045678887984,0.01757417825389978,-1.4402822725251483
2001-03-22,0.48341167291705855,1.4134842944191794,-0.4025196723397393,-1.530532000431576
2001-03-23,0.07524680898060955,-0.21055476701665418,1.9176878648194393,-0.6786104175858787
2001-03-24,-0.12138803863887535,-0.30353634856944284,-0.44341802004143854,1.9916680408531007
2001-03-25,0.8446933799424359,-1.7161671045162077,-0.43902917250271767,-1.563861287556753
2001-03-26,-0.909432906091032,-0.481676618004416,-1.393737400040966,-1.3555853216894551
2001-03-27,-0.10442391302576827,0.6459553187885321,1.0621644764674518,0.1954712434825621
2001-03-28,0.6352161376777851,-0.812578511792668,1.154720790593442,-0.8610076940676649
2001-03-29,0.4946815897111991,1.055957593349816,-0.9850773416366843,-0.6357311900912174
2001-03-30,-1.2103210085005978,-1.3475784536942885,0.06778792064722734,2.264289532988937
2001-03-31,-0.9082264527639473,-1.1762345349131071,1.2892715814043942,0.4874695678230048
2001-04-01,1.8926649128014938,1.2535389768000103,-0.043109308101676326,0.5139304713772307
2001-04-02,-0.657101022822298,0.784282297512478,-0.10240845596511221,-0.610042507768523
2001-04-03,0.05348053686396595,-0.8350363403871797,-1.2601317775707443,-1.5364878638774488
2001-04-04,1.4650788983798269,1.228385119996302,1.649274718692972,2.32111280091196
2001-04-05,0.27209543964155697,-0.4478534417538558,0.7299411922664116,1.9086771017913908
2001-04-06,1.0563044121669454,-0.6776287642910144,-0.9065717490772509,-0.5577705301627879
2001-04-07,-2.419809928716799,0.6043483297150474,2.028679625772243,-0.8496874065000481
2001-04-08,-0.07734264186693919,1.0616610580872246,-0.16604609887057828,0.21747082590887215
2001-04-09,1.2279839366985488,0.5962924619888015,0.6851173346022428,-0.08579648481064756
2001-04-10,0.32121211438875175,-0.04671928660108542,-0.42763108712704695,-1.7137902087612442
2001-04-11,0.507538781699989,-0.14791260899558706,-1.5076759175460714,-0.5377689489096487
2001-04-12,-0.4586726486535869,-0.9727935614864796,2.430710156272994,0.511470276821586
2001-04-13,-0.4593953449824995,-0.040790279807068425,0.6032050345782538,-2.527402304949882
2001-04-14,-0.14530881557558656,1.5978981481777268,-0.28369851258571305,-0.3881138257118281
2001-04-15,0.1299909490552701,1.452612384644588,0.3175102600246895,0.39012696805298913
2001-04-16,-1.4113928254688173,-0.8246627989543808,-1.498498995073327,-0.08122659755203031
2001-04-17,0.3505946529688058,-0.8493433056572645,0.8013140793227975,-0.7953826516193115
2001-04-18,-1.8086645900224796,-1.200935765977964,0.7985572654210955,-1.7809333368802611
2001-04-19,-0.1160397144855025,2.8893964617304304,-0.6398347614681242,1.9983830857531564
2001-04-20,-0.6803868854732955,-0.8155085396822681,0.5122866584978226,-0.5495131895640035
2001-04-21,-0.08185500728051906,-0.9794555051112834,1.180996702061959,-1.233675186822802
2001-04-22,0.8037400820084739,-0.8771029536822385,0.5179818799494005,-0.8142371544280246
2001-04-23,-0.17727141845677433,0.27232548127063755,-0.39754386107103207,1.3156260787211236
2001-04-24,-0.9936977428867141,1.2730761507269583,-1.435377230765282,0.7837184950859315
2001-04-25,-1.791326407835604,-0.11388806478623588,-0.060789511081241185,1.8213441925404559
2001-04-26,0.6384963719038708,0.36901075746339956,-0.4461900029504335,-0.8647139569693058
2001-04-27,-1.1091958446294956,1.9064146546031135,0.46149905319244233,-2.521825724984793e-05
2001-04-28,-1.6641802289272236,-0.35232489555599916,0.08030896539883813,1.0153204628215124
2001-04-29,0.7232980154633548,-0.23356333935177545,-1.5900159637090394,-0.4573061328396778
2001-04-30,-0.6058139666913487,-1.4625918661601425,0.9352174726591256,-0.6807722823199434
2001-05-01,-1.3196221275998616,-1.449599519542614,-0.1343917148791239,0.5482673516378761
2001-05-02,-1.3201770919560643,1.5702418251237704,0.5415627386171594,2.6603127409844824
2001-05-03,-0.1781760836905045,-0.2347452552030894,0.7310969014813383,-1.6959617104608629
2001-05-04,0.34649657190671684,0.5317071531564523,0.8665762590513831,-0.8526227351664114
2001-05-05,-0.08127722257950053,0.5284359417406028,-0.6090113746769031,-0.41995050900584135
2001-05-06,-1.3657522979044012,0.689100332050889,-0.0906768103129499,-0.4347789572590292
2001-05-07,1.3246983728187214,1.4631951019272085,-0.17575722921120254,-1.3733826910651992
2001-05-08,0.6219323115832419,0.947103357899536,0.8966459386062317,-0.006745869025604892
2001-05-09,0.9741984432927596,-0.5644605316883581,-0.0920134642534086,0.8650432614736148
2001-05-10,0.24457301963275055,-0.08907707057540065,-0.28503015313073926,0.5555858734221077
2001-05-11,2.1001298272174567,0.43897686558128357,1.4065009852484966,-0.7206790486501926
2001-05-12,-0.916337174784337,0.16283579514796817,-0.30067539556710765,-0.6953535558130417
2001-05-13,1.7839547400395532,-0.5701207047654631,0.3735895064559543,-0.0033572926555108977
2001-05-14,0.9567711066756153,-1.4738888081202712,1.2237200053183515,-1.2065377886339337
2001-05-15,0.7384555473002488,1.3742088790439015,-0.49025940414682345,0.5237044843199857
2001-05-16,0.136991138866791,1.2208671356363479,0.5281213721551105,-0.30330822453239037
2001-05-17,-1.5940835286923363,0.16197075724271418,0.3557155192130282,0.5755950215826446
2001-05-18,-0.5437043062690987,0.8085157078806895,-2.005917376237419,-1.1640131261656261
2001-05-19,2.2739018326852456,1.6633997459834169,0.9350153478736265,-0.4170422833322694
2001-05-20,1.3203786039537577,1.0468807847719752,0.7951791796788957,-0.03002390029055831
2001-05-21,0.11053489449776407,0.32225457336677105,0.05161605775360791,1.1167742062338026
2001-05-22,1.819156801096642,1.0859124145231107,0.1057883905196534,0.8346589859270455
2001-05-23,-0.0798008414093046,0.19396101083582268,0.5171867121266782,-0.45818814983891015
2001-05-24,1.3075089947295304,-0.4694148805142932,1.1554658646118954,0.524698073416489
2001-05-25,-0.7336753125768533,-1.8679168092265195,-0.1492909823490652,-0.044558188577903106
2001-05-26,-1.8658651414370104,-1.2755488733523959,1.0717080662726906,0.9683256094846634
2001-05-27,-1.626723264086294,-0.9175711832335514,-1.04679903713407,-0.012732791784934831
2001-05-28,-0.9406774988780008,0.43084630074818164,-0.15152463020017998,-0.09441359705935505
2001-05-29,-0.45512632269081027,0.9226791932044262,0.2667514908644131,0.33878801222632704
2001-05-30,-0.21777354210706767,-2.0577217896833804,1.3766515985451568,-1.0397472568014636
2001-05-31,-2.0798289139851827,0.22018466519001842,-0.9698404209722653,-0.0735416877053519
2001-06-01,-1.413527371150206,0.17921689558584517,-0.3387961391150492,-1.2042470714569729
2001-06-02,-0.1418033930872359,0.23867073284698126,1.5078327992929055,1.2144099687300216
2001-06-03,-0.6084494553864673,-0.9936791003001265,-1.0299187618425487,0.2973084986804243
2001-06-04,1.8154123808575797,-0.17968270992711474,1.0441012187152419,0.04749041198233062
2001-06-05,-1.9662213640864343,1.5390677618360642,-0.8375946196635395,-0.6227646442759319
2001-06-06,-0.8553286697642118,0.956257867803608,-0.05574300814757617,0.3659184958002539
2001-06-07,-0.7714853829475563,-0.6164862461824168,-1.6927992945633792,-1.4784804078860379
2001-06-08,1.7288000366710523,1.353002791899715,-0.6877682166676796,-0.4107301948173294
2001-06-09,-0.3149733523483185,-1.5344063037157838,0.5736030404414469,-0.866312660004849
2001-06-10,2.5819332506730808,-0.07428096128007299,-2.3362617979597795,0.20287962153747469
2001-06-11,0.06294197034743379,-0.997293274605656,-0.5412309197922505,0.14046519598047308
2001-06-12,-0.576574373476823,-0.2245140173068204,-0.12924742775696832,-0.5399911657560613
2001-06-13,2.3003946492219076,-0.7430279163328906,-0.35612263134731315,0.1741834731430444
2001-06-14,-0.33821395010013616,1.2263889605590645,-0.5327360946148602,0.2532994290512418
2001-06-15,0.9691673508810315,-0.19306653175968294,0.7263523487607754,-0.4092868142538299
2001-06-16,-0.6717534583326901,0.2866437882545387,1.9674520643856903,0.4447629603499507
2001-06-17,-0.6162797607057877,-0.5981575943308085,-0.26233077990762593,1.9017397532855267
2001-06-18,0.1347771272446149,-1.030509823369768,1.6296157502169295,1.1969956308863157
2001-06-19,-0.10252481652185251,1.3214416950634822,-0.12972114486038228,-0.01165800751398252
2001-06-20,1.7489847442549211,-2.157478797419579,2.8310111492429106,-0.5302794521769114
2001-06-21,0.9132136692315014,1.5272880922458962,-0.23825627757345053,-0.9699595958326076
2001-06-22,0.749242130525283,-2.3763045356153607,-0.5767733900764781,0.3537224121243197
2001-06-23,0.7298780011438901,0.1860181535744987,-2.0059876996210138,1.2325394017006468
2001-06-24,-1.49179532642523,-1.7919245500981358,-1.3828210151529174,-0.9258526869074066
2001-06-25,-1.6649046441969422,-1.5855194881433092,0.9950441667032964,0.7006999304525989
2001-06-26,0.46421177450854023,0.1706999004314059,-0.7495571164661914,1.5972509736002085
2001-06-27,0.35804830471679344,-1.2904324586612903,-0.8318005916825861,-0.35654337229731425
2001-06-28,-0.17340847046051375,0.0653217854126633,0.10345658696648631,1.6964864276960134
2001-06-29,-1.045716750324701,0.40640061799328914,-1.1125796578911322,-0.8676656264215735
2001-06-30,-0.2054126443454492,0.387985791933944,0.9188988295583911,1.2667075081529113
2001-07-01,1.0422730213971234,1.152475404495927,-1.450636951920673,-0.8111218369082396
2001-07-02,0.9351694817706763,0.1344974241884005,-1.1171464676264997,0.16478044429545124
2001-07-03,-0.43331234372349564,-0.9593705328744132,0.716924918435182,0.6133607543616892
2001-07-04,0.47666553218051255,-0.44867950763895675,-0.21868806398457755,1.3004108814588065
2001-07-05,0.6699003056499849,-0.5357242879552585,-2.2510389068650545,-0.013277840521618761
2001-07-06,-0.6094437534668826,0.7366563376208005,0.669692630136641,0.10767363978486919
2001-07-07,-1.6316027012697498,-1.7193209135211582,-1.9267062048363517,0.7227947989620183
2001-07-08,-0.14453107585412692,0.5348430198077239,0.15699405305162414,0.33359492920343947
2001-07-09,-0.020442081750500933,1.2159074502347127,1.5265944415366515,0.9205653175853395
2001-07-10,0.7584653894763848,0.03918912804031486,0.27858390669488853,-0.24860284741417452
2001-07-11,-1.1399433346591064,-0.07537711483912124,-0.7736581520441991,-0.2630826111906559
2001-07-12,-0.21066051137115477,-0.7726961373113722,1.247558154139432,-0.029480852610465128
2001-07-13,0.45479835380466144,-1.2428142583992068,-0.948970613681609,1.7866971965049425
2001-07-14,-1.3657352294560392,0.19715771981620073,0.5562660302448185,1.0660119106398391
2001-07-15,-1.0814471422026313,-0.28893466709490634,0.44301144376728646,-1.2637482805822429
2001-07-16,-1.6126703156503006,0.2023617186300025,-0.30776603636296507,1.3669322305028302
2001-07-17,1.3458397822954185,1.1295406057025408,0.7141239958964786,0.5700418123002962
2001-07-18,-0.20837301141772493,-0.07995450694307264,-0.7934303352015183,-1.014254641372136
2001-07-19,-1.7538320509926604,1.1154597042231942,1.0890268437292145,-0.46864902541728254
2001-07-20,0.693515167344284,1.229069384633903,1.081737123046111,-0.7445823601153243
2001-07-21,0.3196578980959296,-0.03879186208145738,-0.05115362574000394,1.2287863589267585
2001-07-22,0.29591316531092515,-1.3709805635350838,-1.8719268221063008,0.5314131966485409
2001-07-23,-0.24579312513248938,-0.6599335509971455,-0.7454396529809444,0.24533025046990212
2001-07-24,1.9571696540169896,-0.7493333991025397,-0.39034651294580497,-0.11462267825586271
2001-07-25,1.176944525383968,-1.5956261440900774,-0.6699860166375964,0.27217450028477796
2001-07-26,1.0490725486915857,0.06947730229701457,0.8320507407149952,0.7907108549270552
2001-07-27,-1.1501861997428686,1.247190308239834,0.8556952054251046,1.0247552258560724
2001-07-28,-0.016523564694391094,0.411171260650958,0.8182260754326338,-0.2004746938802193
2001-07-29,-0.26521679730144937,-0.9549682587787733,-0.09830260190855448,0.8437059003705982
2001-07-30,-0.854698760733022,1.324614324904761,-0.34310348073226077,0.39385779910668395
2001-07-31,-0.5874034109329165,0.1641452723764978,-1.58542150766901,0.9740762221757386
2001-08-01,-0.03092744259129208,-1.3485159867706662,0.6824240818664759,-0.44347030194371156
2001-08-02,0.7386854771560131,0.2962153524585906,-1.5034035794049947,2.650996669242051
2001-08-03,0.5510443138661699,0.7658352233042363,0.17092972106081958,-0.7261475391893825
2001-08-04,0.3920457087963731,0.17951652336728197,1.5538273634005544,-0.7113444579541712
2001-08-05,0.7563130865612248,0.8318122969885363,1.3607330646434102,-0.059403745780720746
2001-08-06,-1.2970714026620846,1.1329726635038302,-0.4274845316518835,-1.3543284916815161
2001-08-07,0.016696003908533773,-0.8866122837187709,1.1387671734800429,-0.74177065040413
2001-08-08,-0.4839783173697517,0.721297298890656,-2.5584897203163477,0.8195580144314978
2001-08-09,-1.4656304102813318,1.0384828664394963,0.23017425341429576,-0.3378987347658112
2001-08-10,2.211123039761334,0.42336217961928213,-0.5134365870833794,1.0489840563752302
2001-08-11,1.6684705865284628,0.37418502525734004,0.35457396588477286,1.047070616493535
2001-08-12,-0.6617552055305013,1.0459774931140193,0.04038769852503467,-2.1788347173042193
2001-08-13,0.9236056373633935,-0.2911493669543924,0.7308636405831793,-0.7790900607058238
2001-08-14,-1.6346205380259284,1.7157290893946324,-0.7843842021198972,2.047524695257272
2001-08-15,-0.4397870751926107,-0.6909693604570817,-2.019634043264348,-1.9921060999860842
2001-08-16,0.6452198877008003,1.3754768708853387,-1.8401310287040273,0.5272790346036115
2001-08-17,-0.8270295686481812,-0.8424342399677017,-0.16239002215626636,0.5696528678696882
2001-08-18,-1.9135406172178324,1.9477027185637958,1.0338525842384452,0.4774625534854528
2001-08-19,1.5177597023874192,0.01273154450694332,0.29622813533896564,0.3105198244874915
2001-08-20,-0.23503619839432524,0.9484136662483388,0.5122375652080121,-0.2220906575491561
2001-08-21,1.8583905858540717,-0.4022287454851395,0.22488712362708016,-0.5243468689157526
2001-08-22,0.18427277625003344,-0.6572481888291627,-0.28155195455851595,-0.2653702388528158
2001-08-23,-0.6000468732892298,1.4705037181325926,-2.356845188192906,-1.7250629033106852
2001-08-24,1.0658691327083298,1.045157647554849,-1.816527476994859,0.718469244032617
2001-08-25,0.25940321669532224,-1.0928014844626504,1.6806213543803317,0.7959157911993959
2001-08-26,1.2402825764012633,-0.046974720531670316,1.3170410482955552,-0.02433422564324077
2001-08-27,-0.6926402115339035,1.3271356018889062,0.673676496331469,-0.3841077084661889
2001-08-28,-0.22639394661841522,-3.016143798267695,-0.35394724105561937,-1.2275993758574835
2001-08-29,1.9182182262202585,-1.3523123359991067,-0.9860168438024624,0.27903996673319786
2001-08-30,-2.1653539215090762,1.37218176793739,-1.0216933632663454,1.2565349645051798
2001-08-31,0.6705586414833851,-0.5956003346186238,0.8562330141939685,-0.5827421399260281
2001-09-01,-0.3038402606300478,0.7793439418465818,0.009613029939680804,0.5631846371611802
2001-09-02,0.39030551869607294,2.294375790939775,0.7219412020236843,0.6089799025239845
2001-09-03,0.004941554033020744,0.9281727439660947,0.5357255373769557,-0.6308486658208319
2001-09-04,0.6183661652273935,0.9762583785159991,1.2019626342726621,1.6231997460780494
2001-09-05,-0.6578802736994739,-0.4962152050850713,0.3210052307970236,0.8771463048631957
2001-09-06,0.6883123033903893,-0.2642671517403294,-0.7110989985233351,-0.2624294270685297
2001-09-07,-0.4000849105261603,0.8489512396657191,0.9219416439466811,-0.6392757581513643
2001-09-08,0.32888063218825503,0.9749386783530651,-0.8834435949313847,-0.8101830506217769
2001-09-09,0.37771408345057716,-0.0944589333409473,0.42707405771614054,0.8226036209900167
2001-09-10,-0.07750390632095605,0.5635237033565937,-0.27947253668241157,1.9837498011814827
2001-09-11,1.5212017348999278,1.0614076902171303,0.27128418618605843,-0.020904631359713575
2001-09-12,0.6220862070995804,0.6258528859387392,0.1964933953734319,0.4547066874317266
2001-09-13,0.8742649879967727,-0.2970557193083223,0.37535352414500417,0.09118271129997
2001-09-14,-0.30804488456573703,1.9976155773840187,1.0680944541883428,0.23616341421880097
2001-09-15,0.33019228991253524,0.012285937879508007,0.03017670257823308,0.8219086114381675
2001-09-16,-1.7765479402460038,-1.984035769464598,0.00032723972381809,-0.4994482544770955
2001-09-17,1.4526508137086198,0.24267633181500667,0.9629193156024225,0.3831485633907644
2001-09-18,-0.5424880522726788,-1.547400753407385,0.3291787375294123,-1.100329241881349
